title,author,genre,level,number_in,number_out,available
Genius of Common Sense: Jane Jacobs and the Story of the Death and Life of Great American Cities,Glenna Lang & Marjory Wunsch,Non-Fiction,,1,0,TRUE
Geoge's Marvelous Medicine,Roald Dahl,Humor,P,1,0,TRUE
George Washington's Socks,Elvira Woodruff,Historical Fiction,T,1,0,TRUE
George's Secret Key to the Universe (Book 1),Lucy Hawking & Stephen Hawking,Science Fiction,U,2,0,TRUE
Go and Come Back,Joan Abelove,Multicultural,OPQ,2,0,TRUE
Going Solo,Roald Dahl,Fantasy/Humor,T,3,0,TRUE
Goosebumps: Attack of the Mutant,R.L. Stine,Mystery/Horror,P,2,0,TRUE
"Goosebumps: Beware, the Snowman!",R.L. Stine,Mystery/Horror,P,1,0,TRUE
Goosebumps: How to Kill a Monster,R.L. Stine,Mystery/Horror,P,1,0,TRUE
Goosebumps: It Came From Beneath the Sink,R.L. Stine,Mystery/Horror,P,2,0,TRUE
Goosebumps: Stay Out of the Basement,R.L. Stine,Mystery/Horror,P,1,0,TRUE
Goosebumps: The Blob That Ate Everyone,R.L. Stine,Mystery/Horror,P,1,0,TRUE
Goosebumps: Why I'm Afraid of Bees,R.L. Stine,Mystery/Horror,P,2,0,TRUE
Goosebumps: You Can't Scare Me!,R.L. Stine,Mystery/Horror,P,1,0,TRUE
Guardians of Ga'Hoole: The Capture (Book 1),Kathryn Lasky,Fantasy,R,2,0,TRUE
Guardians of Ga'Hoole: The Rescue (Book 3),Kathryn Lasky,Fantasy,R,1,0,TRUE
Guardians of Ga'Hoole: The Shattering (Book 5),Kathryn Lasky,Fantasy,R,1,0,TRUE
Guardians of Ga'Hoole: The Siege (Book 4),Kathryn Lasky,Fantasy,R,1,0,TRUE
Habibi,Naomi Shihab Nye,Multicultural,V,2,0,TRUE
Handbook for Boys,Walter Dean Myers,Realistic Fiction,W,1,0,TRUE
Hannah Montana: Rock the Waves,Suzanne Harper,Realistic Fiction,,1,0,TRUE
Hard Drive to Short,Matt Christopher,Realistic Fiction/Sports,M,1,0,TRUE
"Harriet Tubman, Secret Agent: How Daring Slaves and Free Blacks Spied for the Union During the Civil War",Thomas B. Allen,Biography,W,1,0,TRUE
Harry Potter and the Deathly Hallows (Book 7),J.K. Rowling,Fantasy/Adventure,Z,4,0,TRUE
Harry Potter and the Goblet of Fire (Book 4),J.K. Rowling,Fantasy/Adventure,W,4,0,TRUE
Harry Potter and the Half-Blood Prince (Book 6),J.K. Rowling,Fantasy/Adventure,W,2,0,TRUE
Harry Potter and the Order of the Phoenix (Book 5),J.K. Rowling,Fantasy/Adventure,W,1,0,TRUE
Harry Potter and the Prisoner of Azkaban (Book 3),J.K. Rowling,Fantasy/Adventure,W,4,0,TRUE
Hatchet,Gary Paulson,Adventure,R,1,0,TRUE
Heartbeat,Sharon Creech,Realistic Fiction/Poetry,W,1,0,TRUE
Heat,Mike Lupica,Realistic Fiction/Sports,V,1,0,TRUE
Henry and the Paper Route,Beverly Clearly,Realistic Fiction,O,1,0,TRUE
Henry Huggins,Beverly Clearly,Realistic Fiction,O,2,0,TRUE
Heroes of Olympus: The Demigod Diaries (Extra),Rick Riordan,Fantasy,W,1,0,TRUE
Heroes of Olympus: The Lost Hero (Book 1),Rick Riordan,Fantasy,W,2,0,TRUE
Heroes of Olympus: The Mark of Athena (Book 3),Rick Riordan,Fantasy,W,2,0,TRUE
Heroes of Olympus: The Son of Neptune (Book 2),Rick Riordan,Fantasy,W,2,0,TRUE
His Dark Materials: The Amber Spyglass (Book 3),Philip Pullman,Fantasy,Z,2,0,TRUE
Holes,Louis Sachar,Realistic Fiction,V,5,0,TRUE
Homeboyz,Alan Lawrence Sitomer,Realistic Fiction,UVW,1,0,TRUE
Homeless Bird,Gloria Whelan,Multicultural,S,1,0,TRUE
Hoops,Walter Dean Myers,Realistic Fiction/Sports,X,5,0,TRUE
How I Survived Being a Girl,Wendelin Can Draanen,Realistic Fiction,X,1,0,TRUE
How to Rock Braces and Glasses,Meg Haston,Realistic Fiction,,2,0,TRUE
How to Write Haiku and Other Short Poems,Paul Janeczko,How To/Poetry,,1,0,TRUE
Howliday Inn,James Howe,Mystery,P,1,0,TRUE
Hunger Games Trilogy: Catching Fire (Book 2),Suzanne Collins,Fantasy/Dystopian,Z,6,0,TRUE
Hunger Games Trilogy: Mockingjay (Book 3),Suzanne Collins,Fantasy/Dystopian,Z,2,0,TRUE
Hunger Games Trilogy: The Hunger Games (Book 1),Suzanne Collins,Fantasy/Dystopian,Z,1,0,TRUE
Hush,Jacqueline Woodson,Realistic Fiction,Y,4,0,TRUE
I Am Malala: How One Girl Stood Up for Education and Changed the World,Malala Yousafzai,Autobiography,Y,1,0,TRUE
I Can't Believe I Have to do This,Jan Alford,Realistic Fiction,S,1,0,TRUE
I Know Caged Bird Sings,Maya Angelou,Memoir,Z,1,0,TRUE
I Was a Rat!,Philip Pullman,Adventure,OPQ,1,0,TRUE
I'm nobody! Who are you?: Poems by Emily Dickinson,Emily Dickinson,Poetry,,1,0,TRUE
Ice Magic,Matt Christopher,Realistic Fiction/Sports,Q,1,0,TRUE
Ida B,Katherine Hannigan,Realistic Fiction,S,2,0,TRUE
Identical,Ellen Hopkins,Poetry/Realistic Fiction,Z,1,0,TRUE
Iggie's House,Judy Blume,Realistic Fiction,R,2,0,TRUE
Illusion,Christina Yelich-Koth,Science Fiction,Z,1,0,TRUE
In the Time of the Butterflies,Julia Alvarez,Historical Fiction,UVW,1,0,TRUE
Indigo Star,Hilary McKay,Realistic Fiction,W,1,0,TRUE
Island of the Blue Dolphins,Scott O'Dell,Historical Fiction,Z,1,0,TRUE
It's Not the End of the World,Judy Blume,Realistic Fiction,T,1,0,TRUE
Jacob I Have Loved,Katherine Paterson,Realistic Fiction,U,1,0,TRUE
James and the Giant Peach,Roald Dahl,Fantasy/Humor,Q,2,0,TRUE
Jane Eyre,Charlotte Bronte,Classics,Z,1,0,TRUE
Joey Pigza Swallowed the Key,Jack Gantos,Realistic Fiction,T,1,0,TRUE
Junie B. Jones and a Little Monkey Business (Book 2),Barbara Park,Humor,N,1,0,TRUE
Junie B. Jones and Her Big Fat Mouth (Book 3),Barbara Park,Humor,N,1,0,TRUE
Junie B. Jones and Some Sneaky Peeky Spying (Book 4),Barbara Park,Humor,N,1,0,TRUE
Junie B. Jones and the Yucky Blucky Fruitcake (Book 5),Barbara Park,Humor,N,1,0,TRUE
Junie B. Jones Has a Monster Under Her Bed (Book 8),Barbara Park,Humor,N,1,0,TRUE
Junie B. Jones Has a Peep in Her Pocket (Book 15),Barbara Park,Humor,N,1,0,TRUE
Junie B. Jones Is a Party Animal (Book 10),Barbara Park,Humor,N,1,0,TRUE
Junie B. Jones Loves Handsome Warren (Book 7),Barbara Park,Humor,N,1,0,TRUE
Just as Long as We're Together,Judy Blume,Realistic Fiction,T,2,0,TRUE
Kinda Like Brothers,Coe Booth,Realistic Fiction,OPQ,2,0,TRUE
"Kiss Me, Kill Me",Lauren Henderson,Mystery,,1,0,TRUE
Knots in My Yo-Yo String,Jerry Spinelli,Autobiography,U,4,0,TRUE
Last Summer with Maizon,Jacqueline Woodson,Realistic Fiction,Q,1,0,TRUE
Leap Day,Wendy Mass,Fantasy,V,1,0,TRUE
Letter from a Nut,Jed L. Nancy,Realistic Fiction/Humor,X,1,0,TRUE
Letters From Rifka,Karen Hesse,Historical Fiction,S,4,0,TRUE
Leven Thumps and The Ruins of Alder (Book 1),Obert Skye,Adventure,W,1,0,TRUE
Leven Thumps and the Whispered Secret (Book 2),Obert Skye,Adventure,W,1,0,TRUE
Like Sisters on the Homefront,Rita Williams-Garcia,Realistic Fiction,Z,1,0,TRUE
Lincoln: A Photobiography,Russell Freedman,Non-Fiction,,1,0,TRUE
Listening for Lions,Gloria Whelan,Historical Fiction,X,1,0,TRUE
Little Women,Louisa May Alcott,Classics,Z,1,0,TRUE
Living Up the Street,Gary Soto,Realistic Fiction,Y,2,0,TRUE
Lizzie Bright and the Buckminster Boy,Gary D. Schmidt,Historical Fiction,X,1,0,TRUE
Locomotion,Jacqueline Woodson,Realistic Fiction/Poetry,V,2,0,TRUE
Looking for Red,Angela Johnson,Realistic Fiction,T,1,0,TRUE
Lord Edgware Dies,Agatha Christie,Mystery,OPQ,1,0,TRUE
Lord of the Flies,William Golding,Classics,Z,1,0,TRUE
Loser,Jerry Spinelli,Realistic Fiction,U,2,0,TRUE
Love That Dog,Sharon Creech,Realistic Fiction/Poetry,T,1,0,TRUE
Magic Can Be Murder,Vivian Vande Velde,Mystery/Romance,W,1,0,TRUE
Magnus Chase and the Gods of Asgard: The Sword of Summer (Book 1),Rick Riordan,Adventure,,1,0,TRUE
Malcolm X: By Any Means Necessary,Walter Dean Myers,Biography,W,1,0,TRUE
Maniac Magee,Jerry Spinelli,Realistic Fiction,W,6,0,TRUE
"Marie Antoinette, Serial Killer",Katie Alender,Historical Fiction,Z,1,0,TRUE
Marvin Redpost: Alone in His Teacher's House (Book 4),Louis Sachar,Humor,L,1,0,TRUE
Marvin Redpost: Is He a Girl? (Book 3),Louis Sachar,Humor,M,1,0,TRUE
Matilda,Roald Dahl,Fantasy/Humor,S,1,0,TRUE
May I Bring a Friend?,Beatrice Schenk De Regniers,Learning to Read,I,1,0,TRUE
Me and Earl and the Dying Girl,Jesse Andrews,Realistic Fiction,Z,2,0,TRUE
"Me, Mop, and the Moondance Kid",Walter Dean Myers,Realistic Fiction,S,2,0,TRUE
Melindy's Medal,Georgene Faulkner & John Becker,Adventure,,1,0,TRUE
Messenger,Lois Lowry,Dytopian,V,1,0,TRUE
Miracle's Boys,Jacqueline Woodson,Realistic Fiction,Z,6,0,TRUE
Miss Peregrine's Peculiar Children (Book 1),Ransom Riggs,Fantasy,Z,1,0,TRUE
Miss Peregrine's Peculiar Children: Hollow City (Book 2),Ransom Riggs,Fantasy,Z,3,0,TRUE
Moon Base Alpha: Space Case,Stuart Gibbs,Science Fiction,W,1,0,TRUE
Mouse Tales,Arnold Lobel,Learning to Read,J,1,0,TRUE
Mr. Popper's Penguins,Richard and Floreance Atwater,Fantasy/Classic,Q,1,0,TRUE
Mr. Terupt Falls Again,Rob Buyea,Realistic Fiction,R,1,0,TRUE
Mrs. Frisby and the Rats of Nimh,Robert C. O'Brien,Fantasy,V,1,0,TRUE
Muggie Maggie,Beverly Clearly,Realistic Fiction,O,1,0,TRUE
My Life With the Chimpanzees: The Fascinating Story of the World's Most Celebrated Naturalist,Jane Goodalll,Non-Fiction,W,1,0,TRUE
My Name is America: A Journey to the New World: The Diary of Remember Patience Whipple,Kathryn Lasky,Historical Fiction,UVW,1,0,TRUE
My Name is America: The Journal of Biddy Owens: The Negro Leagues,Walter Dean Myers,Historical Fiction,UVW,1,0,TRUE
My Name is America: The Journal of Douglas Allen Deeds: The Donner Party Expedition,Rodman Philbrick,Historical Fiction,UVW,1,0,TRUE
My Name is America: The Journal of James Edmond Pease: A Civil War Union Soldier,Jim Murphy,Historical Fiction,UVW,1,0,TRUE
My Name is America: The Journal of Otto Peltonen: A Finnish Immigrant,William Durbin,Historical Fiction,UVW,1,0,TRUE
My Name is America: The Journal of Scott Penleton Collins: A World War II Soldier,Walter Dean Myers,Historical Fiction,UVW,1,0,TRUE
My Secret Guide to Paris,Lisa Schroeder,Realistic Fiction,T,1,0,TRUE
My Sister's Keeper,Jody Piccoult,Realistic Fiction,RST,1,0,TRUE
Naomi and Ely's No Kiss List,Rachel Cohn & David Levithan,Realistic Fiction,Z,1,0,TRUE
No Fear Shakespeare: A Midsummer Night's Dream,William Shakespeare,Play,Z,1,0,TRUE
No Fear Shakespeare: Anthony and Cleopatra,William Shakespeare,Play,Z,1,0,TRUE
No Fear Shakespeare: As You Like It,William Shakespeare,Play,Z,1,0,TRUE
No Fear Shakespeare: Henry V,William Shakespeare,Play,Z,1,0,TRUE
No Fear Shakespeare: Julius Caesar,William Shakespeare,Play,Z,1,0,TRUE
No Fear Shakespeare: King Lear,William Shakespeare,Play,Z,1,0,TRUE
No Fear Shakespeare: Macbeth,William Shakespeare,Play,Z,1,0,TRUE
No Fear Shakespeare: Much Ado About Nothing,William Shakespeare,Play,Z,1,0,TRUE
No Fear Shakespeare: Romeo and Juliet,William Shakespeare,Play,Z,1,0,TRUE
No Fear Shakespeare: Sonnets,William Shakespeare,Play,Z,1,0,TRUE
No Fear Shakespeare: The Merchant of Venice,William Shakespeare,Play,Z,1,0,TRUE
No Fear Shakespeare: The Taming of the Shrew,William Shakespeare,Play,Z,1,0,TRUE
No Fear Shakespeare: The Tempest,William Shakespeare,Play,Z,1,0,TRUE
No More Dead Dogs,Gordon Korman,Realistic Fiction/Humor,U,1,0,TRUE
Nobody Was Here: Seventh Grade in the Life of...,Alison Pollet,Realistic Fiction,W,1,0,TRUE
Number the Stars,Lois Lowry,Historical Fiction,U,1,0,TRUE
Oddballs,William Sleator,Realistic Fiction,X,1,0,TRUE
"Oh, the Places He Went: A Story About Dr. Seuss",Maryann N. Weidt,Biography,R,1,0,TRUE
On the Devil's Court,Carol Deuker,Realistic Fiction/Sports,RST,1,0,TRUE
On the Far Side of the Mountain,Jean Craighead George,Adventure,V,1,0,TRUE
One + One = Blue,MJ Auch,Realistic Fiction,UVW,1,0,TRUE
One Came Home,Amy Timberlake,Mystery,T,1,0,TRUE
One Crazy Summer,Rita Williams-Garcia,Historical Fiction,T,1,0,TRUE
Orca: Breathless,Pam Withers,Realistic Fiction,N,1,0,TRUE
Orca: Daredevil Club,Pam Withers,Realistic Fiction,N,1,0,TRUE
Orca: Fastback Beach,Shirlee Smith Matheson,Realistic Fiction,O,1,0,TRUE
Orca: Flower Power,Ann Walsh,Realistic Fiction,R,1,0,TRUE
Orca: Kicker,Michele Martin Bossley,Realistic Fiction,R,1,0,TRUE
Orca: The Shade,K.L.Denman,Realistic Fiction,N,1,0,TRUE
Orca: Who Owns Kelly Paddik?,Beth Goobie,Adventure,N,1,0,TRUE
Out of My Mind,Sharon M. Draper,Realistic Fiction,S,1,0,TRUE
Out of the Dust,Karen Hesse,Historical Fiction,X,1,0,TRUE
"Over Sea, Under Stone",Susan Cooper,Adventure,X,1,0,TRUE
Peeled,Joan Bauer,Realistic Fiction,T,2,0,TRUE
Pendragon: Black Water (Book 5),D.J. MacHale,Fantasy,X,4,0,TRUE
Pendragon: The Lost City of Faar (Book 2),D.J. MacHale,Fantasy,X,4,0,TRUE
Pendragon: The Merchant of Death (Book 1),D.J. MacHale,Fantasy,X,2,0,TRUE
Pendragon: The Never War (Book 3),D.J. MacHale,Fantasy,X,2,0,TRUE
Pendragon: The Reality Bug (Book 4),D.J. MacHale,Fantasy,X,2,0,TRUE
Pendragon: The Rivers of Zadaa (Book 6),D.J. MacHale,Fantasy,X,1,0,TRUE
Percy Jackson and the Olympians: The Last Olympian (Book 5),Rick Riordan,Adventure,S,1,0,TRUE
Percy Jackson and the Olympians: The Lightning Thief (Book 1),Rick Riordan,Adventure,S,6,0,TRUE
"Percy Jackson and the Olympians: The Lightning Thief (Book 1, Graphic Novel)",Rick Riordan,Adventure,S,2,0,TRUE
Percy Jackson and the Olympians: The Sea of Monsters (Book 2),Rick Riordan,Adventure,S,3,0,TRUE
Percy Jackson and the Olympians: The Titan's Curse (Book 3),Rick Riordan,Adventure,S,2,0,TRUE
Persepolis 2: The Story of a Return,Marijane Satrapi,Graphic Novel/Memoir,XYZ,1,0,TRUE
Peter Nimble and His Fantastic Eyes,Jonathan Auxier,Fantasy,,1,0,TRUE
Peter Pan,J.M. Barrie,Classics,X,1,0,TRUE
Pinky and Rex,James Howe,Humor,L,1,0,TRUE
Pippa's Perfect Ponytail,Julie Nickerson,Realistic Fiction,,1,0,TRUE
Pocahontas,Joseph Bruchac,Historical Fiction,Y,1,0,TRUE
Poetry U.S.A.,Paul Molloy (editor),Poetry,,1,0,TRUE
Poop Fountain!,Tom Angleberger,Humor,S,1,0,TRUE
Poppy,Avi,Fantasy,S,1,0,TRUE
Powers,Ursula K. Le Guin,Fantasy,OPQ,1,0,TRUE
Pretty Little Liars,Sara Shepard,Mystery,R,1,0,TRUE
Pride and Prejudice,Jane Austen,Classics,Y,1,0,TRUE
Project Mulberry,Linda Sue Park,Realistic Fiction,S,1,0,TRUE
Racing the Sun,Paul Pitts,Multicultural,T,1,0,TRUE
Ragtime,E.L. Doctorow,Historical Fiction,Z,1,0,TRUE
Ralph S. Mouse,Beverly Clearly,Fantasy,O,3,0,TRUE
Ramona and her Mother,Beverly Clearly,Realistic Fiction,O,1,0,TRUE
"Ramona Quimby, Age 8",Beverly Clearly,Realistic Fiction,O,1,0,TRUE
Ramona the Brave,Beverly Clearly,Realistic Fiction,O,2,0,TRUE
Ramona the Pest,Beverly Clearly,Realistic Fiction,O,1,0,TRUE
Ramona's World,Beverly Clearly,Realistic Fiction,O,1,0,TRUE
Rat Life,Tedd Arnold,Mystery,,1,0,TRUE
Rebel,Willo Davis Roberts,Realistic Fiction,W,1,0,TRUE
Red Thread Sisters,Carol Antoinette Peacock,Realistic Fiction,RST,1,0,TRUE
Redwall,Brian Jacques,Fantasy,RST,1,0,TRUE
Remember Me to Harold Square,Paula Danziger,Realistic Fiction,R,1,0,TRUE
Rescue Josh McGuire,Ben Mikaelsen,Adventure,S,1,0,TRUE
Return to Howliday Inn,James Howe,Mystery,P,1,0,TRUE
Revolution,Deborah Wiles,Historical Fiction,Z,1,0,TRUE
Ribsy,Beverly Clearly,Realistic Fiction,O,1,0,TRUE
Rio Grande Stories,Caroline Meyer,Multicultural,W,1,0,TRUE
Ripper,Stefan Petrucha,Mystery,OPQ,1,0,TRUE
Rissa Bartholomew's Declaration of Independence,Lynda B. Comerford,Realistic Fiction,T,1,0,TRUE
Rocket Boys,"Homer H. Hickam, Jr.",Memoir,Z,2,0,TRUE
"Roll of Thunder, Hear My Cry",Mildred D. Taylor,Historical Fiction,W,1,0,TRUE
Ruby Holler,Sharon Creech,Realistic Fiction,V,1,0,TRUE
Ruby's Slippers,Tricia Rayburn,Realistic Fiction,R,1,0,TRUE
Rules of the Road,Joan Bauer,Realistic Fiction,S,1,0,TRUE
Runaway Ralph,Beverly Clearly,Fantasy,O,2,0,TRUE
Sammy Keyes and the Curse of the Moustache Mary,Wendelin Van Draanen,Mystery/Adventure,T,1,0,TRUE
Scorpion,Walter Dean Myers,Realistic Fiction,Z,2,0,TRUE
Sees Behind Trees,Michael Dorris,Historical Fiction,T,1,0,TRUE
Selection: The Elite (Book 2),Kiera Cass,Fantasy/Romance,Z,1,0,TRUE
Selection: The Selection (Book 1),Kiera Cass,Fantasy/Romance,Z,1,0,TRUE
Sense and Sensibility,Jane Austen,Classics,Z,1,0,TRUE
Shadow,Michael Morpurgo,Adventure,V,1,0,TRUE
Shattered: Stories of Children and War,Jennifer Armstrong (editor),Memoir,Y,1,0,TRUE
Shooter,Walter Dean Myers,Realistic Fiction,S,1,0,TRUE
Shooting Kabul,N.H. Senzai,Multicultural,V,1,0,TRUE
Smiles to Go,Jerry Spinelli,Realistic Fiction,W,2,0,TRUE
So You Want to Be a Wizard,Diane Duane,Fantasy,UVW,1,0,TRUE
Sold,Patricia McCormick,Multicultural,T,1,0,TRUE
Soldier Boy,Brian Burks,Historical Fiction,T,1,0,TRUE
Son,Lois Lowry,Dystopian,Z,2,0,TRUE
Song of the Lioness: Alanna the First Adventure (Book 1),Tamora Pierce,Adventure,U,1,0,TRUE
Spies of Mississippi: The True Story of the Spy Network That Tried to Destroy the Civil Rights Movement,Rick Bowers,Non-Fiction,Z,1,0,TRUE
Spongebob Squarepants: Man Sponge Saves the Day,Sarah Willson,Humor,,1,0,TRUE
Spongebob Squarepants: UFO!,Adam Beechen,Humor,,1,0,TRUE
Stand Tall,Joan Bauer,Realistic Fiction,U,1,0,TRUE
Stanford Wong Flunks Big-Time,Lisa Yee,Realistic Fiction/Sports,S,1,0,TRUE
Stargirl,Jerry Spinelli,Realistic Fiction,V,3,0,TRUE
